[2026-04-30 02:07:37] [INFO] [0.00s] Start time: 2026-04-30 02:07:37
[2026-04-30 02:07:37] [INFO] [0.00s] Device: cpu
[2026-04-30 02:07:37] [INFO] [0.01s] Model: C:\traework\a\wilmer-deeplearn\fno2_full_model.pth
[2026-04-30 02:07:37] [INFO] [0.02s] Data: C:\traework\data
[2026-04-30 02:07:37] [INFO] [0.03s] Log file: evaluation_full.log
[2026-04-30 02:07:37] [INFO] [0.04s] 
[2026-04-30 02:07:37] [INFO] [0.06s] EVALUATION CONFIGURATION:
[2026-04-30 02:07:37] [INFO] [0.07s]   model_path: C:\traework\a\wilmer-deeplearn\fno2_full_model.pth
[2026-04-30 02:07:37] [INFO] [0.08s]   data_root: C:\traework\data
[2026-04-30 02:07:37] [INFO] [0.09s]   problems: ['cavity']
[2026-04-30 02:07:37] [INFO] [0.10s]   categories: ['bc', 'geo', 'prop']
[2026-04-30 02:07:37] [INFO] [0.11s]   max_cases_per_category: None
[2026-04-30 02:07:37] [INFO] [0.12s]   normalize: True
[2026-04-30 02:07:37] [INFO] [0.13s]   batch_size: 8
[2026-04-30 02:07:37] [INFO] [0.14s]   device: cpu
[2026-04-30 02:07:37] [INFO] [0.15s] 
[2026-04-30 02:07:37] [PHASE] [0.16s] === STARTING: Model Loading ===
[2026-04-30 02:07:37] [INFO] [0.17s] Loading model from: C:\traework\a\wilmer-deeplearn\fno2_full_model.pth
[2026-04-30 02:07:37] [INFO] [0.21s] Model configuration:
[2026-04-30 02:07:37] [INFO] [0.22s]   Modes: 12
[2026-04-30 02:07:37] [INFO] [0.23s]   Width: 32
[2026-04-30 02:07:37] [INFO] [0.24s]   Input channels: 4
[2026-04-30 02:07:37] [INFO] [0.26s]   Output channels: 2
[2026-04-30 02:07:37] [INFO] [0.27s]   Training config: {'data_root': 'C:\\traework\\data', 'problems': ['cavity'], 'categories': ['bc', 'geo', 'prop'], 'modes': 12, 'width': 32, 'epochs': 30, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0001, 'train_ratio': 0.8, 'normalize': True, 'max_cases_per_category': 10, 'in_channels': 4, 'out_channels': 2}
[2026-04-30 02:07:37] [INFO] [0.31s] Model loaded successfully!
[2026-04-30 02:07:37] [INFO] [0.32s]   Total parameters: 1,188,770
[2026-04-30 02:07:37] [PHASE] [0.33s] === COMPLETED: Model Loading (took 0.18s) ===
[2026-04-30 02:07:37] [PHASE] [0.35s]     Details: 1,188,770 parameters
[2026-04-30 02:07:37] [INFO] [0.42s] Memory: CPU Memory: 191.90MB RSS
[2026-04-30 02:07:37] [PHASE] [0.44s] === STARTING: Data Loading ===
[2026-04-30 02:07:37] [DATA] [0.45s] ============================================================
[2026-04-30 02:07:37] [DATA] [0.46s] DATA LOADING PROCESS
[2026-04-30 02:07:37] [DATA] [0.47s] ============================================================
[2026-04-30 02:07:38] [DATA] [0.49s] Data root: C:\traework\data
[2026-04-30 02:07:38] [DATA] [0.50s] Problems: ['cavity']
[2026-04-30 02:07:38] [DATA] [0.51s] Categories: ['bc', 'geo', 'prop']
[2026-04-30 02:07:38] [DATA] [0.53s] Normalize: True
[2026-04-30 02:07:38] [DATA] [0.54s] 
[2026-04-30 02:07:38] [DATA] [0.55s] Processing problem: cavity
[2026-04-30 02:07:38] [DATA] [0.56s]   Category: bc - Found 50 cases, using 50
[2026-04-30 02:07:38] [DATA] [0.58s]     [LOAD] case0000: 10 time steps, 9 samples, shape=(64, 64)
[2026-04-30 02:07:55] [INFO] [18.18s]   [Sample 540/12523] Loss = 0.000913 | Avg Loss = 0.000879 | Case: cavity/bc/case0024 (t=29)
[2026-04-30 02:07:55] [INFO] [18.46s]   [Sample 560/12523] Loss = 0.000980 | Avg Loss = 0.000889 | Case: cavity/bc/case0025 (t=14)
[2026-04-30 02:07:56] [INFO] [18.86s]   [Sample 580/12523] Loss = 0.001815 | Avg Loss = 0.000910 | Case: cavity/bc/case0025 (t=34)
[2026-04-30 02:07:56] [INFO] [19.18s]   [Sample 600/12523] Loss = 0.000982 | Avg Loss = 0.000908 | Case: cavity/bc/case0026 (t=17)
[2026-04-30 02:07:57] [INFO] [19.51s]   [Sample 620/12523] Loss = 0.002055 | Avg Loss = 0.000932 | Case: cavity/bc/case0026 (t=37)
[2026-04-30 02:07:57] [INFO] [19.73s]   [Sample 640/12523] Loss = 0.001024 | Avg Loss = 0.000930 | Case: cavity/bc/case0027 (t=18)
[2026-04-30 02:07:57] [INFO] [20.15s]   [Sample 660/12523] Loss = 0.001176 | Avg Loss = 0.000943 | Case: cavity/bc/case0027 (t=38)
[2026-04-30 02:07:58] [INFO] [21.16s]   [Sample 680/12523] Loss = 0.001054 | Avg Loss = 0.000954 | Case: cavity/bc/case0028 (t=15)
[2026-04-30 02:07:59] [INFO] [21.72s]   [Sample 700/12523] Loss = 0.001247 | Avg Loss = 0.000967 | Case: cavity/bc/case0028 (t=35)
[2026-04-30 02:07:59] [INFO] [22.12s]   [Sample 720/12523] Loss = 0.001086 | Avg Loss = 0.000980 | Case: cavity/bc/case0029 (t=13)
[2026-04-30 02:08:00] [INFO] [22.76s]   [Sample 740/12523] Loss = 0.001309 | Avg Loss = 0.000993 | Case: cavity/bc/case0029 (t=33)
[2026-04-30 02:08:01] [INFO] [23.65s]   [Sample 760/12523] Loss = 0.002634 | Avg Loss = 0.001009 | Case: cavity/bc/case0030 (t=6)
[2026-04-30 02:08:02] [INFO] [24.72s]   [Sample 780/12523] Loss = 0.001300 | Avg Loss = 0.001020 | Case: cavity/bc/case0030 (t=26)
[2026-04-30 02:08:02] [INFO] [25.35s]   [Sample 800/12523] Loss = 0.002858 | Avg Loss = 0.001037 | Case: cavity/bc/case0031 (t=1)
[2026-04-30 02:08:03] [INFO] [26.32s]   [Sample 820/12523] Loss = 0.001283 | Avg Loss = 0.001049 | Case: cavity/bc/case0031 (t=21)
[2026-04-30 02:08:04] [INFO] [26.74s]   [Sample 840/12523] Loss = 0.001456 | Avg Loss = 0.001051 | Case: cavity/bc/case0031 (t=41)
[2026-04-30 02:08:04] [INFO] [27.18s]   [Sample 860/12523] Loss = 0.001165 | Avg Loss = 0.001081 | Case: cavity/bc/case0032 (t=8)
[2026-04-30 02:08:04] [INFO] [27.44s]   [Sample 880/12523] Loss = 0.001371 | Avg Loss = 0.001080 | Case: cavity/bc/case0032 (t=28)
[2026-04-30 02:08:05] [INFO] [27.85s]   [Sample 900/12523] Loss = 0.003609 | Avg Loss = 0.001115 | Case: cavity/bc/case0032 (t=48)
[2026-04-30 02:08:05] [INFO] [28.22s]   [Sample 920/12523] Loss = 0.001595 | Avg Loss = 0.001123 | Case: cavity/bc/case0033 (t=17)
[2026-04-30 02:08:06] [INFO] [28.66s]   [Sample 940/12523] Loss = 0.001971 | Avg Loss = 0.001147 | Case: cavity/bc/case0033 (t=37)
[2026-04-30 02:08:06] [INFO] [28.92s]   [Sample 960/12523] Loss = 0.002065 | Avg Loss = 0.001157 | Case: cavity/bc/case0033 (t=57)
[2026-04-30 02:08:06] [INFO] [29.25s]   [Sample 980/12523] Loss = 0.002124 | Avg Loss = 0.001185 | Case: cavity/bc/case0033 (t=77)
[2026-04-30 02:08:06] [INFO] [29.44s]   [Sample 1000/12523] Loss = 0.002126 | Avg Loss = 0.001195 | Case: cavity/bc/case0033 (t=97)
[2026-04-30 02:08:07] [INFO] [29.72s]   [Sample 1020/12523] Loss = 0.002129 | Avg Loss = 0.001222 | Case: cavity/bc/case0033 (t=117)
[2026-04-30 02:08:07] [INFO] [29.92s]   [Sample 1040/12523] Loss = 0.002131 | Avg Loss = 0.001231 | Case: cavity/bc/case0033 (t=137)
[2026-04-30 02:08:07] [INFO] [30.22s]   [Sample 1060/12523] Loss = 0.002131 | Avg Loss = 0.001256 | Case: cavity/bc/case0033 (t=157)
[2026-04-30 02:08:07] [INFO] [30.40s]   [Sample 1080/12523] Loss = 0.004806 | Avg Loss = 0.001284 | Case: cavity/bc/case0034 (t=5)
[2026-04-30 02:08:08] [INFO] [30.68s]   [Sample 1100/12523] Loss = 0.002014 | Avg Loss = 0.001301 | Case: cavity/bc/case0034 (t=25)
[2026-04-30 02:08:08] [INFO] [30.89s]   [Sample 1120/12523] Loss = 0.002186 | Avg Loss = 0.001309 | Case: cavity/bc/case0034 (t=45)
[2026-04-30 02:08:08] [INFO] [31.22s]   [Sample 1140/12523] Loss = 0.003651 | Avg Loss = 0.001357 | Case: cavity/bc/case0035 (t=4)
[2026-04-30 02:08:08] [INFO] [31.44s]   [Sample 1160/12523] Loss = 0.002102 | Avg Loss = 0.001361 | Case: cavity/bc/case0035 (t=24)
[2026-04-30 02:08:09] [INFO] [31.75s]   [Sample 1180/12523] Loss = 0.002493 | Avg Loss = 0.001387 | Case: cavity/bc/case0035 (t=44)
[2026-04-30 02:08:09] [INFO] [31.95s]   [Sample 1200/12523] Loss = 0.005166 | Avg Loss = 0.001430 | Case: cavity/bc/case0036 (t=8)
[2026-04-30 02:08:09] [INFO] [32.24s]   [Sample 1220/12523] Loss = 0.001931 | Avg Loss = 0.001440 | Case: cavity/bc/case0036 (t=28)
[2026-04-30 02:08:09] [INFO] [32.43s]   [Sample 1240/12523] Loss = 0.002237 | Avg Loss = 0.001444 | Case: cavity/bc/case0036 (t=48)
[2026-04-30 02:08:10] [INFO] [32.72s]   [Sample 1260/12523] Loss = 0.001768 | Avg Loss = 0.001527 | Case: cavity/bc/case0037 (t=7)
[2026-04-30 02:08:10] [INFO] [32.91s]   [Sample 1280/12523] Loss = 0.002104 | Avg Loss = 0.001527 | Case: cavity/bc/case0037 (t=27)
[2026-04-30 02:08:10] [INFO] [33.20s]   [Sample 1300/12523] Loss = 0.002780 | Avg Loss = 0.001552 | Case: cavity/bc/case0037 (t=47)
[2026-04-30 02:08:10] [INFO] [33.40s]   [Sample 1320/12523] Loss = 0.033536 | Avg Loss = 0.001749 | Case: cavity/bc/case0038 (t=6)
[2026-04-30 02:08:11] [INFO] [33.67s]   [Sample 1340/12523] Loss = 0.003466 | Avg Loss = 0.001778 | Case: cavity/bc/case0038 (t=26)
[2026-04-30 02:08:11] [INFO] [33.87s]   [Sample 1360/12523] Loss = 0.004157 | Avg Loss = 0.001799 | Case: cavity/bc/case0038 (t=46)
[2026-04-30 02:08:11] [INFO] [34.16s]   [Sample 1380/12523] Loss = 0.044159 | Avg Loss = 0.002080 | Case: cavity/bc/case0039 (t=0)
[2026-04-30 02:08:11] [INFO] [34.35s]   [Sample 1400/12523] Loss = 0.003375 | Avg Loss = 0.002090 | Case: cavity/bc/case0039 (t=20)
[2026-04-30 02:08:12] [INFO] [34.63s]   [Sample 1420/12523] Loss = 0.005007 | Avg Loss = 0.002137 | Case: cavity/bc/case0039 (t=40)
[2026-04-30 02:08:12] [INFO] [34.83s]   [Sample 1440/12523] Loss = 0.005564 | Avg Loss = 0.002168 | Case: cavity/bc/case0039 (t=60)
[2026-04-30 02:08:12] [INFO] [35.12s]   [Sample 1460/12523] Loss = 0.003708 | Avg Loss = 0.002462 | Case: cavity/bc/case0040 (t=11)
[2026-04-30 02:08:12] [INFO] [35.36s]   [Sample 1480/12523] Loss = 0.005121 | Avg Loss = 0.002480 | Case: cavity/bc/case0040 (t=31)
[2026-04-30 02:08:13] [INFO] [35.72s]   [Sample 1500/12523] Loss = 0.006664 | Avg Loss = 0.002547 | Case: cavity/bc/case0040 (t=51)
[2026-04-30 02:08:13] [INFO] [36.15s]   [Sample 1520/12523] Loss = 0.042989 | Avg Loss = 0.002776 | Case: cavity/bc/case0041 (t=2)
[2026-04-30 02:08:13] [INFO] [36.46s]   [Sample 1540/12523] Loss = 0.004502 | Avg Loss = 0.002861 | Case: cavity/bc/case0041 (t=22)
[2026-04-30 02:08:14] [INFO] [36.78s]   [Sample 1560/12523] Loss = 0.006115 | Avg Loss = 0.002884 | Case: cavity/bc/case0041 (t=42)
[2026-04-30 02:08:15] [INFO] [37.84s]   [Sample 1580/12523] Loss = 0.007222 | Avg Loss = 0.002952 | Case: cavity/bc/case0041 (t=62)
[2026-04-30 02:08:15] [INFO] [38.13s]   [Sample 1600/12523] Loss = 0.062845 | Avg Loss = 0.003266 | Case: cavity/bc/case0042 (t=6)
[2026-04-30 02:08:15] [INFO] [38.47s]   [Sample 1620/12523] Loss = 0.007190 | Avg Loss = 0.003322 | Case: cavity/bc/case0042 (t=26)
[2026-04-30 02:08:16] [INFO] [38.66s]   [Sample 1640/12523] Loss = 0.009074 | Avg Loss = 0.003366 | Case: cavity/bc/case0042 (t=46)
[2026-04-30 02:08:16] [INFO] [39.12s]   [Sample 1660/12523] Loss = 0.010392 | Avg Loss = 0.003470 | Case: cavity/bc/case0042 (t=66)
[2026-04-30 02:08:16] [INFO] [39.45s]   [Sample 1680/12523] Loss = 0.061752 | Avg Loss = 0.003933 | Case: cavity/bc/case0043 (t=9)
[2026-04-30 02:08:17] [INFO] [39.83s]   [Sample 1700/12523] Loss = 0.008840 | Avg Loss = 0.004003 | Case: cavity/bc/case0043 (t=29)
[2026-04-30 02:08:17] [INFO] [40.18s]   [Sample 1720/12523] Loss = 0.010947 | Avg Loss = 0.004054 | Case: cavity/bc/case0043 (t=49)
[2026-04-30 02:08:18] [INFO] [40.59s]   [Sample 1740/12523] Loss = 0.012437 | Avg Loss = 0.004173 | Case: cavity/bc/case0043 (t=69)
[2026-04-30 02:08:18] [INFO] [40.87s]   [Sample 1760/12523] Loss = 0.020128 | Avg Loss = 0.004470 | Case: cavity/bc/case0044 (t=12)
[2026-04-30 02:08:18] [INFO] [41.37s]   [Sample 1780/12523] Loss = 0.011361 | Avg Loss = 0.004550 | Case: cavity/bc/case0044 (t=32)
[2026-04-30 02:08:19] [INFO] [41.70s]   [Sample 1800/12523] Loss = 0.013387 | Avg Loss = 0.004615 | Case: cavity/bc/case0044 (t=52)
[2026-04-30 02:08:19] [INFO] [42.24s]   [Sample 1820/12523] Loss = 0.014822 | Avg Loss = 0.004754 | Case: cavity/bc/case0044 (t=72)
[2026-04-30 02:08:20] [INFO] [43.09s]   [Sample 1840/12523] Loss = 0.058325 | Avg Loss = 0.005253 | Case: cavity/bc/case0045 (t=10)
[2026-04-30 02:08:21] [INFO] [43.71s]   [Sample 1860/12523] Loss = 0.010592 | Avg Loss = 0.005323 | Case: cavity/bc/case0045 (t=30)
[2026-04-30 02:08:21] [INFO] [44.26s]   [Sample 1880/12523] Loss = 0.013178 | Avg Loss = 0.005374 | Case: cavity/bc/case0045 (t=50)
[2026-04-30 02:08:22] [INFO] [44.80s]   [Sample 1900/12523] Loss = 0.015173 | Avg Loss = 0.005503 | Case: cavity/bc/case0045 (t=70)
[2026-04-30 02:08:22] [INFO] [45.14s]   [Sample 1920/12523] Loss = 0.015800 | Avg Loss = 0.005576 | Case: cavity/bc/case0045 (t=90)
[2026-04-30 02:08:23] [INFO] [45.66s]   [Sample 1940/12523] Loss = 0.016242 | Avg Loss = 0.005718 | Case: cavity/bc/case0045 (t=110)
[2026-04-30 02:08:23] [INFO] [45.97s]   [Sample 1960/12523] Loss = 0.016301 | Avg Loss = 0.005793 | Case: cavity/bc/case0045 (t=130)
[2026-04-30 02:08:23] [INFO] [46.40s]   [Sample 1980/12523] Loss = 0.016444 | Avg Loss = 0.005933 | Case: cavity/bc/case0045 (t=150)
[2026-04-30 02:08:24] [INFO] [46.64s]   [Sample 2000/12523] Loss = 0.016415 | Avg Loss = 0.006005 | Case: cavity/bc/case0045 (t=170)
[2026-04-30 02:08:24] [INFO] [47.20s]   [Sample 2020/12523] Loss = 0.016479 | Avg Loss = 0.006142 | Case: cavity/bc/case0045 (t=190)
[2026-04-30 02:08:25] [INFO] [47.77s]   [Sample 2040/12523] Loss = 0.016440 | Avg Loss = 0.006210 | Case: cavity/bc/case0045 (t=210)
[2026-04-30 02:08:25] [INFO] [48.21s]   [Sample 2060/12523] Loss = 0.016482 | Avg Loss = 0.006342 | Case: cavity/bc/case0045 (t=230)
[2026-04-30 02:08:25] [INFO] [48.47s]   [Sample 2080/12523] Loss = 0.016478 | Avg Loss = 0.006408 | Case: cavity/bc/case0045 (t=250)
[2026-04-30 02:08:26] [INFO] [48.82s]   [Sample 2100/12523] Loss = 0.016499 | Avg Loss = 0.006535 | Case: cavity/bc/case0045 (t=270)
[2026-04-30 02:08:26] [INFO] [49.06s]   [Sample 2120/12523] Loss = 0.016501 | Avg Loss = 0.006598 | Case: cavity/bc/case0045 (t=290)
[2026-04-30 02:08:26] [INFO] [49.39s]   [Sample 2140/12523] Loss = 0.016478 | Avg Loss = 0.006721 | Case: cavity/bc/case0045 (t=310)
[2026-04-30 02:08:27] [INFO] [49.63s]   [Sample 2160/12523] Loss = 0.016507 | Avg Loss = 0.006781 | Case: cavity/bc/case0045 (t=330)
[2026-04-30 02:08:27] [INFO] [49.97s]   [Sample 2180/12523] Loss = 0.016501 | Avg Loss = 0.006900 | Case: cavity/bc/case0045 (t=350)
[2026-04-30 02:08:27] [INFO] [50.23s]   [Sample 2200/12523] Loss = 0.016491 | Avg Loss = 0.006958 | Case: cavity/bc/case0045 (t=370)
[2026-04-30 02:08:28] [INFO] [50.55s]   [Sample 2220/12523] Loss = 0.016501 | Avg Loss = 0.007073 | Case: cavity/bc/case0045 (t=390)
[2026-04-30 02:08:28] [INFO] [50.78s]   [Sample 2240/12523] Loss = 0.016483 | Avg Loss = 0.007128 | Case: cavity/bc/case0045 (t=410)
[2026-04-30 02:08:28] [INFO] [51.13s]   [Sample 2260/12523] Loss = 0.016500 | Avg Loss = 0.007240 | Case: cavity/bc/case0045 (t=430)
[2026-04-30 02:08:29] [INFO] [51.87s]   [Sample 2280/12523] Loss = 0.016471 | Avg Loss = 0.007292 | Case: cavity/bc/case0045 (t=450)
[2026-04-30 02:08:29] [INFO] [52.25s]   [Sample 2300/12523] Loss = 0.016495 | Avg Loss = 0.007400 | Case: cavity/bc/case0045 (t=470)
[2026-04-30 02:08:29] [INFO] [52.47s]   [Sample 2320/12523] Loss = 0.016454 | Avg Loss = 0.007450 | Case: cavity/bc/case0045 (t=490)
[2026-04-30 02:08:30] [INFO] [52.79s]   [Sample 2340/12523] Loss = 0.016481 | Avg Loss = 0.007556 | Case: cavity/bc/case0045 (t=510)
[2026-04-30 02:08:30] [INFO] [53.00s]   [Sample 2360/12523] Loss = 0.016462 | Avg Loss = 0.007603 | Case: cavity/bc/case0045 (t=530)
[2026-04-30 02:08:30] [INFO] [53.34s]   [Sample 2380/12523] Loss = 0.016488 | Avg Loss = 0.007706 | Case: cavity/bc/case0045 (t=550)
[2026-04-30 02:08:31] [INFO] [53.56s]   [Sample 2400/12523] Loss = 0.016458 | Avg Loss = 0.007751 | Case: cavity/bc/case0045 (t=570)
[2026-04-30 02:08:31] [INFO] [53.88s]   [Sample 2420/12523] Loss = 0.016461 | Avg Loss = 0.007851 | Case: cavity/bc/case0045 (t=590)
[2026-04-30 02:08:31] [INFO] [54.12s]   [Sample 2440/12523] Loss = 0.016475 | Avg Loss = 0.007894 | Case: cavity/bc/case0045 (t=610)
[2026-04-30 02:08:31] [INFO] [54.43s]   [Sample 2460/12523] Loss = 0.016490 | Avg Loss = 0.007991 | Case: cavity/bc/case0045 (t=630)
[2026-04-30 02:08:32] [INFO] [54.65s]   [Sample 2480/12523] Loss = 0.016495 | Avg Loss = 0.008033 | Case: cavity/bc/case0045 (t=650)
[2026-04-30 02:08:32] [INFO] [54.98s]   [Sample 2500/12523] Loss = 0.016483 | Avg Loss = 0.008127 | Case: cavity/bc/case0045 (t=670)
[2026-04-30 02:08:32] [INFO] [55.22s]   [Sample 2520/12523] Loss = 0.016503 | Avg Loss = 0.008167 | Case: cavity/bc/case0045 (t=690)
[2026-04-30 02:08:33] [INFO] [55.52s]   [Sample 2540/12523] Loss = 0.016506 | Avg Loss = 0.008258 | Case: cavity/bc/case0045 (t=710)
[2026-04-30 02:08:33] [INFO] [55.78s]   [Sample 2560/12523] Loss = 0.016498 | Avg Loss = 0.008297 | Case: cavity/bc/case0045 (t=730)
[2026-04-30 02:08:33] [INFO] [56.30s]   [Sample 2580/12523] Loss = 0.016501 | Avg Loss = 0.008386 | Case: cavity/bc/case0045 (t=750)
[2026-04-30 02:08:34] [INFO] [56.53s]   [Sample 2600/12523] Loss = 0.016496 | Avg Loss = 0.008423 | Case: cavity/bc/case0045 (t=770)
[2026-04-30 02:08:34] [INFO] [56.84s]   [Sample 2620/12523] Loss = 0.016516 | Avg Loss = 0.008509 | Case: cavity/bc/case0045 (t=790)
[2026-04-30 02:08:34] [INFO] [57.11s]   [Sample 2640/12523] Loss = 0.016502 | Avg Loss = 0.008545 | Case: cavity/bc/case0045 (t=810)
[2026-04-30 02:08:34] [INFO] [57.47s]   [Sample 2660/12523] Loss = 0.016500 | Avg Loss = 0.008629 | Case: cavity/bc/case0045 (t=830)
[2026-04-30 02:08:35] [INFO] [57.80s]   [Sample 2680/12523] Loss = 0.016474 | Avg Loss = 0.008663 | Case: cavity/bc/case0045 (t=850)
[2026-04-30 02:08:35] [INFO] [58.22s]   [Sample 2700/12523] Loss = 0.016490 | Avg Loss = 0.008746 | Case: cavity/bc/case0045 (t=870)
[2026-04-30 02:08:36] [INFO] [58.59s]   [Sample 2720/12523] Loss = 0.016489 | Avg Loss = 0.008778 | Case: cavity/bc/case0045 (t=890)
[2026-04-30 02:08:36] [INFO] [58.88s]   [Sample 2740/12523] Loss = 0.016482 | Avg Loss = 0.008859 | Case: cavity/bc/case0045 (t=910)
[2026-04-30 02:08:36] [INFO] [59.10s]   [Sample 2760/12523] Loss = 0.016476 | Avg Loss = 0.008890 | Case: cavity/bc/case0045 (t=930)
[2026-04-30 02:08:36] [INFO] [59.40s]   [Sample 2780/12523] Loss = 0.016461 | Avg Loss = 0.008968 | Case: cavity/bc/case0045 (t=950)
[2026-04-30 02:08:37] [INFO] [59.61s]   [Sample 2800/12523] Loss = 0.016500 | Avg Loss = 0.008998 | Case: cavity/bc/case0045 (t=970)
[2026-04-30 02:08:37] [INFO] [59.87s]   [Sample 2820/12523] Loss = 0.016473 | Avg Loss = 0.009075 | Case: cavity/bc/case0045 (t=990)
[2026-04-30 02:08:37] [INFO] [60.30s]   [Sample 2840/12523] Loss = 0.024959 | Avg Loss = 0.009288 | Case: cavity/bc/case0046 (t=11)
[2026-04-30 02:08:38] [INFO] [60.63s]   [Sample 2860/12523] Loss = 0.014944 | Avg Loss = 0.009329 | Case: cavity/bc/case0046 (t=31)
[2026-04-30 02:08:38] [INFO] [60.94s]   [Sample 2880/12523] Loss = 0.017749 | Avg Loss = 0.009360 | Case: cavity/bc/case0046 (t=51)
[2026-04-30 02:08:38] [INFO] [61.34s]   [Sample 2900/12523] Loss = 0.019836 | Avg Loss = 0.009455 | Case: cavity/bc/case0046 (t=71)
[2026-04-30 02:08:39] [INFO] [61.58s]   [Sample 2920/12523] Loss = 0.086786 | Avg Loss = 0.009683 | Case: cavity/bc/case0047 (t=6)
[2026-04-30 02:08:39] [INFO] [61.95s]   [Sample 2940/12523] Loss = 0.015764 | Avg Loss = 0.009742 | Case: cavity/bc/case0047 (t=26)
[2026-04-30 02:08:39] [INFO] [62.17s]   [Sample 2960/12523] Loss = 0.019497 | Avg Loss = 0.009777 | Case: cavity/bc/case0047 (t=46)
[2026-04-30 02:08:39] [INFO] [62.45s]   [Sample 2980/12523] Loss = 0.022360 | Avg Loss = 0.009886 | Case: cavity/bc/case0047 (t=66)
[2026-04-30 02:08:40] [INFO] [62.65s]   [Sample 3000/12523] Loss = 0.023186 | Avg Loss = 0.009943 | Case: cavity/bc/case0047 (t=86)
[2026-04-30 02:08:40] [INFO] [62.94s]   [Sample 3020/12523] Loss = 0.087497 | Avg Loss = 0.010233 | Case: cavity/bc/case0048 (t=3)
[2026-04-30 02:08:40] [INFO] [63.16s]   [Sample 3040/12523] Loss = 0.015188 | Avg Loss = 0.010246 | Case: cavity/bc/case0048 (t=23)
[2026-04-30 02:08:40] [INFO] [63.46s]   [Sample 3060/12523] Loss = 0.022341 | Avg Loss = 0.010339 | Case: cavity/bc/case0048 (t=43)
[2026-04-30 02:08:41] [INFO] [63.68s]   [Sample 3080/12523] Loss = 0.024489 | Avg Loss = 0.010397 | Case: cavity/bc/case0048 (t=63)
[2026-04-30 02:08:41] [INFO] [64.00s]   [Sample 3100/12523] Loss = 0.026334 | Avg Loss = 0.010530 | Case: cavity/bc/case0048 (t=83)
[2026-04-30 02:08:41] [INFO] [64.23s]   [Sample 3120/12523] Loss = 0.026938 | Avg Loss = 0.010600 | Case: cavity/bc/case0048 (t=103)
[2026-04-30 02:08:42] [INFO] [64.69s]   [Sample 3140/12523] Loss = 0.027284 | Avg Loss = 0.010739 | Case: cavity/bc/case0048 (t=123)
[2026-04-30 02:08:42] [INFO] [64.91s]   [Sample 3160/12523] Loss = 0.027142 | Avg Loss = 0.010809 | Case: cavity/bc/case0048 (t=143)
[2026-04-30 02:08:42] [INFO] [65.25s]   [Sample 3180/12523] Loss = 0.027271 | Avg Loss = 0.010947 | Case: cavity/bc/case0048 (t=163)
[2026-04-30 02:08:42] [INFO] [65.45s]   [Sample 3200/12523] Loss = 0.027489 | Avg Loss = 0.011016 | Case: cavity/bc/case0048 (t=183)
[2026-04-30 02:08:43] [INFO] [65.76s]   [Sample 3220/12523] Loss = 0.027523 | Avg Loss = 0.011152 | Case: cavity/bc/case0048 (t=203)
[2026-04-30 02:08:43] [INFO] [65.97s]   [Sample 3240/12523] Loss = 0.027453 | Avg Loss = 0.011218 | Case: cavity/bc/case0048 (t=223)
[2026-04-30 02:08:43] [INFO] [66.26s]   [Sample 3260/12523] Loss = 0.027375 | Avg Loss = 0.011351 | Case: cavity/bc/case0048 (t=243)
[2026-04-30 02:08:44] [INFO] [66.48s]   [Sample 3280/12523] Loss = 0.027504 | Avg Loss = 0.011416 | Case: cavity/bc/case0048 (t=263)
[2026-04-30 02:08:44] [INFO] [66.82s]   [Sample 3300/12523] Loss = 0.027349 | Avg Loss = 0.011546 | Case: cavity/bc/case0048 (t=283)
[2026-04-30 02:08:44] [INFO] [67.04s]   [Sample 3320/12523] Loss = 0.027354 | Avg Loss = 0.011608 | Case: cavity/bc/case0048 (t=303)
[2026-04-30 02:08:45] [INFO] [67.64s]   [Sample 3340/12523] Loss = 0.027333 | Avg Loss = 0.011736 | Case: cavity/bc/case0048 (t=323)
[2026-04-30 02:08:45] [INFO] [67.99s]   [Sample 3360/12523] Loss = 0.027394 | Avg Loss = 0.011796 | Case: cavity/bc/case0048 (t=343)
[2026-04-30 02:08:45] [INFO] [68.40s]   [Sample 3380/12523] Loss = 0.027237 | Avg Loss = 0.011920 | Case: cavity/bc/case0048 (t=363)
[2026-04-30 02:08:46] [INFO] [68.65s]   [Sample 3400/12523] Loss = 0.027464 | Avg Loss = 0.011980 | Case: cavity/bc/case0048 (t=383)
[2026-04-30 02:08:46] [INFO] [69.01s]   [Sample 3420/12523] Loss = 0.027560 | Avg Loss = 0.012102 | Case: cavity/bc/case0048 (t=403)
[2026-04-30 02:08:46] [INFO] [69.26s]   [Sample 3440/12523] Loss = 0.027214 | Avg Loss = 0.012158 | Case: cavity/bc/case0048 (t=423)
[2026-04-30 02:08:47] [INFO] [69.60s]   [Sample 3460/12523] Loss = 0.027377 | Avg Loss = 0.012279 | Case: cavity/bc/case0048 (t=443)
[2026-04-30 02:08:47] [INFO] [69.82s]   [Sample 3480/12523] Loss = 0.027520 | Avg Loss = 0.012334 | Case: cavity/bc/case0048 (t=463)
[2026-04-30 02:08:47] [INFO] [70.14s]   [Sample 3500/12523] Loss = 0.027528 | Avg Loss = 0.012451 | Case: cavity/bc/case0048 (t=483)
